VERTEX = 146
-2.0 12.0 3.4641
-2.82843 12.0 2.82843
-3.4641 12.0 2.0
-3.8637 12.0 1.03528
-4.0 12.0 1.55766e-006
-3.8637 12.0 -1.03527
-3.4641 12.0 -2.0
-2.82843 12.0 -2.82843
-2.0 12.0 -3.4641
-1.03528 12.0 -3.8637
-1.85965e-006 12.0 -4.0
1.03527 12.0 -3.8637
2.0 12.0 -3.4641
2.82843 12.0 -2.82843
3.4641 12.0 -2.0
3.8637 12.0 -1.03528
2.0 16.0 0.0
1.93185 16.0 0.517638
1.73205 16.0 1.0
1.41421 16.0 1.41421
1.0 16.0 1.73205
0.517638 16.0 1.93185
1.50996e-007 16.0 2.0
-0.517638 16.0 1.93185
-1.0 16.0 1.73205
-1.41421 16.0 1.41421
-1.73205 16.0 1.0
-1.93185 16.0 0.517639
-2.0 16.0 7.78829e-007
-1.93185 16.0 -0.517637
-1.73205 16.0 -0.999999
-1.41421 16.0 -1.41421
-1.0 16.0 -1.73205
-0.517639 16.0 -1.93185
-9.29825e-007 16.0 -2.0
0.517637 16.0 -1.93185
0.999999 16.0 -1.73205
1.41421 16.0 -1.41421
1.73205 16.0 -1.0
1.93185 16.0 -0.517639
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
0.0 20.0 0.0
INDEX = 288
0 1 2
0 2 3
0 3 4
0 4 5
0 5 6
0 6 7
0 7 8
0 8 9
0 9 10
0 10 11
0 11 12
0 12 13
0 13 14
0 14 15
0 15 16
0 16 17
0 17 18
0 18 19
0 19 20
0 20 21
0 21 22
0 22 23
0 23 24
0 24 1
1 25 26
1 26 2
2 26 27
2 27 3
3 27 28
3 28 4
4 28 29
4 29 5
5 29 30
5 30 6
6 30 31
6 31 7
7 31 32
7 32 8
8 32 33
8 33 9
9 33 34
9 34 10
10 34 35
10 35 11
11 35 36
11 36 12
12 36 37
12 37 13
13 37 38
13 38 14
14 38 39
14 39 15
15 39 40
15 40 16
16 40 41
16 41 17
17 41 42
17 42 18
18 42 43
18 43 19
19 43 44
19 44 20
20 44 45
20 45 21
21 45 46
21 46 22
22 46 47
22 47 23
23 47 48
23 48 24
24 48 25
24 25 1
25 49 50
25 50 26
26 50 51
26 51 27
27 51 52
27 52 28
28 52 53
28 53 29
29 53 54
29 54 30
30 54 55
30 55 31
31 55 56
31 56 32
32 56 57
32 57 33
33 57 58
33 58 34
34 58 59
34 59 35
35 59 60
35 60 36
36 60 61
36 61 37
37 61 62
37 62 38
38 62 63
38 63 39
39 63 64
39 64 40
40 64 65
40 65 41
41 65 66
41 66 42
42 66 67
42 67 43
43 67 68
43 68 44
44 68 69
44 69 45
45 69 70
45 70 46
46 70 71
46 71 47
47 71 72
47 72 48
48 72 49
48 49 25
49 73 74
49 74 50
50 74 75
50 75 51
51 75 76
51 76 52
52 76 77
52 77 53
53 77 78
53 78 54
54 78 79
54 79 55
55 79 80
55 80 56
56 80 81
56 81 57
57 81 82
57 82 58
58 82 83
58 83 59
59 83 84
59 84 60
60 84 85
60 85 61
61 85 86
61 86 62
62 86 87
62 87 63
63 87 88
63 88 64
64 88 89
64 89 65
65 89 90
65 90 66
66 90 91
66 91 67
67 91 92
67 92 68
68 92 93
68 93 69
69 93 94
69 94 70
70 94 95
70 95 71
71 95 96
71 96 72
72 96 73
72 73 49
73 97 98
73 98 74
74 98 99
74 99 75
75 99 100
75 100 76
76 100 101
76 101 77
77 101 102
77 102 78
78 102 103
78 103 79
79 103 104
79 104 80
80 104 105
80 105 81
81 105 106
81 106 82
82 106 107
82 107 83
83 107 108
83 108 84
84 108 109
84 109 85
85 109 110
85 110 86
86 110 111
86 111 87
87 111 112
87 112 88
88 112 113
88 113 89
89 113 114
89 114 90
90 114 115
90 115 91
91 115 116
91 116 92
92 116 117
92 117 93
93 117 118
93 118 94
94 118 119
94 119 95
95 119 120
95 120 96
96 120 97
96 97 73
97 121 122
97 122 98
98 122 123
98 123 99
99 123 124
99 124 100
100 124 125
100 125 101
101 125 126
101 126 102
102 126 127
102 127 103
103 127 128
103 128 104
104 128 129
104 129 105
105 129 130
105 130 106
106 130 131
106 131 107
107 131 132
107 132 108
108 132 133
108 133 109
109 133 134
109 134 110
110 134 135
110 135 111
111 135 136
111 136 112
112 136 137
112 137 113
113 137 138
113 138 114
114 138 139
114 139 115
115 139 140
115 140 116
116 140 141
116 141 117
117 141 142
117 142 118
118 142 143
118 143 119
119 143 144
119 144 120
120 144 121
120 121 97
145 122 121
145 123 122
145 124 123
145 125 124
145 126 125
145 127 126
145 128 127
145 129 128
145 130 129
145 131 130
145 132 131
145 133 132
145 134 133
145 135 134
145 136 135
145 137 136
145 138 137
145 139 138
145 140 139
145 141 140
145 142 141
145 143 142
145 144 143
145 121 144
