VERTEX = 1745
109.075580     -105.195990    46.645660      
119.642730     -105.195990    51.022710      
130.209870     -105.195990    55.399770      
140.777020     -105.195990    59.776830      
151.344160     -105.195990    55.399770      
161.911320     -105.195990    51.022710      
172.478450     -105.195990    46.645660      
183.045610     -105.196000    42.268600      
187.422670     -105.196000    31.701450      
191.799710     -105.195990    21.134300      
196.176770     -105.195990    10.567150      
200.553830     -102.720790    0.000000       
196.176770     -102.720790    -10.567140     
191.799710     -102.720790    -21.134280     
187.422670     -102.720790    -31.701430     
183.045610     -102.720790    -42.268570     
172.478470     -102.720790    -46.645630     
161.911320     -102.720790    -51.022690     
151.344160     -102.720790    -55.399750     
140.777010     -102.720790    -59.776820     
130.209850     -102.720790    -55.399750     
119.642700     -102.720800    -51.022690     
109.075550     -102.720800    -46.645630     
98.508400      -102.720790    -42.268570     
94.131350      -102.720790    -31.701410     
89.754290      -102.720800    -21.134260     
85.377240      -102.720800    -10.567100     
81.000180      -102.720800    0.000050       
85.377250      -102.720800    10.567190      
89.754310      -102.720800    21.134330      
94.131370      -102.720790    31.701460      
98.508430      -102.720790    42.268600      
109.075580     -102.720800    46.645660      
119.642730     -102.720800    51.022710      
130.209870     -102.720800    55.399770      
140.777020     -102.720800    59.776830      
151.344160     -102.720800    55.399770      
161.911320     -102.720800    51.022710      
172.478450     -102.720800    46.645660      
183.045610     -102.720790    42.268600      
187.422670     -102.720790    31.701450      
191.799710     -102.720790    21.134300      
196.176770     -102.720790    10.567150      
200.553830     -100.245590    0.000000       
196.176770     -100.245590    -10.567140     
191.799710     -100.245590    -21.134280     
187.422670     -100.245600    -31.701430     
183.045610     -100.245600    -42.268570     
172.478470     -100.245590    -46.645630     
161.911320     -100.245590    -51.022690     
151.344160     -100.245590    -55.399750     
140.777010     -100.245590    -59.776820     
130.209850     -100.245590    -55.399750     
119.642700     -100.245590    -51.022690     
109.075550     -100.245590    -46.645630     
98.508400      -100.245590    -42.268570     
94.131340      -100.245590    -31.701410     
89.754290      -100.245600    -21.134260     
85.377240      -100.245600    -10.567100     
81.000180      -100.245600    0.000050       
85.377250      -100.245600    10.567190      
89.754310      -100.245600    21.134330      
94.131360      -100.245590    31.701460      
98.508430      -100.245590    42.268600      
109.075580     -100.245600    46.645660      
119.642730     -100.245600    51.022710      
130.209870     -100.245600    55.399770      
140.777020     -100.245600    59.776830      
151.344160     -100.245600    55.399770      
161.911320     -100.245590    51.022710      
172.478450     -100.245590    46.645660      
183.045610     -100.245600    42.268600      
187.422670     -100.245600    31.701450      
191.799710     -100.245590    21.134300      
196.176770     -100.245590    10.567150      
200.553830     -97.770390     0.000000       
196.176770     -97.770390     -10.567140     
191.799710     -97.770390     -21.134280     
187.422670     -97.770400     -31.701430     
183.045610     -97.770400     -42.268570     
172.478470     -97.770390     -46.645630     
161.911320     -97.770390     -51.022690     
151.344160     -97.770390     -55.399750     
140.777010     -97.770390     -59.776820     
130.209850     -97.770390     -55.399750     
119.642700     -97.770390     -51.022690     
109.075550     -97.770390     -46.645630     
98.508400      -97.770390     -42.268570     
94.131340      -97.770390     -31.701410     
89.754290      -97.770390     -21.134260     
85.377240      -97.770390     -10.567100     
81.000180      -97.770390     0.000050       
85.377250      -97.770390     10.567190      
89.754310      -97.770390     21.134330      
94.131360      -97.770390     31.701460      
98.508430      -97.770390     42.268600      
109.075580     -97.770390     46.645660      
119.642730     -97.770390     51.022710      
130.209870     -97.770390     55.399770      
140.777020     -97.770390     59.776830      
151.344160     -97.770390     55.399770      
161.911320     -97.770390     51.022710      
172.478450     -97.770390     46.645660      
183.045610     -97.770400     42.268600      
187.422670     -97.770400     31.701450      
191.799710     -97.770390     21.134300      
196.176770     -97.770390     10.567150      
200.553830     -95.295190     0.000000       
196.176770     -95.295190     -10.567140     
191.799710     -95.295190     -21.134280     
187.422670     -95.295200     -31.701430     
183.045610     -95.295200     -42.268570     
172.478470     -95.295190     -46.645630     
161.911320     -95.295190     -51.022690     
151.344160     -95.295200     -55.399750     
140.777010     -95.295190     -59.776820     
130.209850     -95.295200     -55.399750     
119.642700     -95.295200     -51.022690     
109.075550     -95.295200     -46.645630     
98.508400      -95.295190     -42.268570     
94.131340      -95.295190     -31.701410     
89.754290      -95.295200     -21.134260     
85.377240      -95.295200     -10.567100     
81.000180      -95.295200     0.000050       
85.377250      -95.295200     10.567190      
89.754310      -95.295200     21.134330      
94.131360      -95.295200     31.701460      
98.508430      -95.295200     42.268600      
109.075580     -95.295200     46.645660      
119.642730     -95.295200     51.022710      
130.209870     -95.295200     55.399770      
140.777020     -95.295200     59.776830      
151.344160     -95.295200     55.399770      
161.911320     -95.295200     51.022710      
172.478450     -95.295200     46.645660      
183.045610     -95.295200     42.268600      
187.422670     -95.295200     31.701450      
191.799710     -95.295200     21.134300      
196.176770     -95.295200     10.567150      
193.241330     -93.506810     0.000010       
189.803180     -93.506820     -9.418510      
186.085170     -93.506820     -18.767240     
182.103650     -93.506820     -28.006810     
177.874890     -93.506810     -37.097860     
168.783840     -93.506810     -41.326610     
159.544270     -93.506810     -45.308150     
150.195530     -93.506810     -49.026150     
140.777010     -93.506810     -52.464320     
131.358470     -93.506810     -49.026150     
122.009740     -93.506810     -45.308150     
112.770160     -93.506810     -41.326610     
103.679110     -93.506810     -37.097860     
99.450360      -93.506810     -28.006800     
95.468840      -93.506810     -18.767220     
91.750850      -93.506810     -9.418480      
88.312680      -93.506820     0.000050       
91.750850      -93.506810     9.418560       
95.468850      -93.506810     18.767280      
99.450390      -93.506810     28.006840      
103.679150     -93.506820     37.097880      
112.770200     -93.506820     41.326640      
122.009770     -93.506820     45.308170      
131.358490     -93.506820     49.026160      
140.777020     -93.506820     52.464330      
150.195540     -93.506810     49.026160      
159.544270     -93.506810     45.308170      
168.783840     -93.506810     41.326640      
177.874890     -93.506810     37.097880      
182.103640     -93.506820     28.006830      
186.085160     -93.506820     18.767260      
189.803160     -93.506820     9.418530       
189.820630     -91.718450     0.000010       
186.983780     -91.718450     -8.939080      
183.623750     -91.718450     -17.747690     
179.771030     -91.718440     -26.352210     
175.456100     -91.718440     -34.679060     
167.129260     -91.718440     -38.994000     
158.524720     -91.718440     -42.846730     
149.716090     -91.718440     -46.206770     
140.777010     -91.718440     -49.043620     
131.837910     -91.718440     -46.206770     
123.029300     -91.718440     -42.846730     
114.424760     -91.718440     -38.994000     
106.097920     -91.718450     -34.679060     
101.782970     -91.718450     -26.352210     
97.930260      -91.718440     -17.747670     
94.570230      -91.718440     -8.939050      
91.733380      -91.718440     0.000040       
94.570240      -91.718440     8.939130       
97.930270      -91.718440     17.747730      
101.783000     -91.718450     26.352240      
106.097940     -91.718450     34.679090      
114.424790     -91.718450     38.994020      
123.029320     -91.718450     42.846750      
131.837920     -91.718450     46.206780      
140.777020     -91.718450     49.043630      
149.716110     -91.718450     46.206780      
158.524720     -91.718450     42.846750      
167.129240     -91.718450     38.994020      
175.456090     -91.718440     34.679090      
179.771030     -91.718440     26.352240      
183.623750     -91.718450     17.747710      
186.983780     -91.718450     8.939100       
187.671540     -89.930070     0.000000       
185.319610     -89.930070     -8.676130      
182.217320     -89.930070     -17.165120     
178.408360     -89.930060     -25.361400     
173.936460     -89.930060     -33.159420     
166.138440     -89.930060     -37.631320     
157.942150     -89.930060     -41.440290     
149.453160     -89.930060     -44.542600     
140.777010     -89.930060     -46.894520     
132.100880     -89.930060     -44.542600     
123.611870     -89.930060     -41.440290     
115.415580     -89.930060     -37.631320     
107.617560     -89.930060     -33.159420     
103.145660     -89.930060     -25.361400     
99.336700      -89.930050     -17.165100     
96.234410      -89.930050     -8.676100      
93.882480      -89.930050     0.000040       
96.234410      -89.930050     8.676170       
99.336720      -89.930050     17.165150      
103.145680     -89.930060     25.361430      
107.617580     -89.930060     33.159440      
115.415600     -89.930060     37.631340      
123.611890     -89.930060     41.440300      
132.100880     -89.930060     44.542610      
140.777020     -89.930060     46.894530      
149.453160     -89.930060     44.542610      
157.942150     -89.930060     41.440300      
166.138430     -89.930060     37.631340      
173.936450     -89.930060     33.159440      
178.408340     -89.930060     25.361420      
182.217300     -89.930070     17.165140      
185.319610     -89.930070     8.676140       
186.281340     -88.141680     0.000000       
184.349060     -88.141680     -8.543870      
181.445950     -88.141680     -16.845610     
177.628560     -88.141680     -24.768650     
172.953440     -88.141680     -32.176400     
165.545680     -88.141680     -36.851510     
157.622640     -88.141680     -40.668920     
149.320890     -88.141680     -43.572050     
140.777010     -88.141680     -45.504330     
132.233140     -88.141680     -43.572050     
123.931380     -88.141680     -40.668920     
116.008340     -88.141680     -36.851510     
108.600580     -88.141680     -32.176400     
103.925470     -88.141680     -24.768640     
100.108070     -88.141680     -16.845590     
97.204950      -88.141680     -8.543840      
95.272680      -88.141680     0.000040       
97.204960      -88.141680     8.543910       
100.108090     -88.141680     16.845640      
103.925490     -88.141690     24.768670      
108.600600     -88.141690     32.176420      
116.008360     -88.141690     36.851530      
123.931400     -88.141680     40.668930      
132.233150     -88.141680     43.572060      
140.777020     -88.141680     45.504330      
149.320890     -88.141680     43.572060      
157.622640     -88.141680     40.668930      
165.545680     -88.141680     36.851530      
172.953430     -88.141680     32.176420      
177.628540     -88.141680     24.768670      
181.445940     -88.141690     16.845620      
184.349060     -88.141680     8.543880       
185.421050     -86.353320     0.000000       
183.868620     -86.353320     -8.504920      
181.125580     -86.353310     -16.712910     
177.261280     -86.353310     -24.456460     
172.345120     -86.353310     -31.568080     
165.233510     -86.353310     -36.484250     
157.489940     -86.353310     -40.348550     
149.281940     -86.353310     -43.091600     
140.777010     -86.353310     -44.644040     
132.272080     -86.353310     -43.091600     
124.064090     -86.353310     -40.348550     
116.320530     -86.353310     -36.484250     
109.208890     -86.353310     -31.568080     
104.292730     -86.353310     -24.456450     
100.428440     -86.353310     -16.712890     
97.685390      -86.353300     -8.504900      
96.132960      -86.353300     0.000040       
97.685400      -86.353300     8.504960       
100.428460     -86.353310     16.712940      
104.292750     -86.353310     24.456490      
109.208920     -86.353310     31.568110      
116.320550     -86.353310     36.484260      
124.064110     -86.353310     40.348560      
132.272100     -86.353310     43.091610      
140.777020     -86.353310     44.644040      
149.281950     -86.353310     43.091610      
157.489930     -86.353310     40.348560      
165.233490     -86.353310     36.484260      
172.345110     -86.353310     31.568110      
177.261280     -86.353310     24.456480      
181.125560     -86.353310     16.712920      
183.868620     -86.353320     8.504930       
184.961810     -84.564930     0.000010       
183.765140     -84.564930     -8.538750      
181.154400     -84.564930     -16.724850     
177.212020     -84.564930     -24.359360     
172.020400     -84.564930     -31.243360     
165.136400     -84.564930     -36.434990     
157.501880     -84.564930     -40.377380     
149.315760     -84.564930     -42.988120     
140.777010     -84.564930     -44.184800     
132.238240     -84.564930     -42.988120     
124.052130     -84.564930     -40.377380     
116.417620     -84.564930     -36.434990     
109.533610     -84.564930     -31.243360     
104.341980     -84.564930     -24.359350     
100.399600     -84.564930     -16.724830     
97.788870      -84.564930     -8.538730      
96.592190      -84.564930     0.000040       
97.788880      -84.564930     8.538800       
100.399620     -84.564930     16.724890      
104.342010     -84.564930     24.359390      
109.533650     -84.564930     31.243380      
116.417640     -84.564930     36.435020      
124.052160     -84.564930     40.377400      
132.238250     -84.564930     42.988130      
140.777020     -84.564930     44.184810      
149.315780     -84.564930     42.988130      
157.501880     -84.564930     40.377400      
165.136380     -84.564930     36.435020      
172.020390     -84.564930     31.243380      
177.212020     -84.564930     24.359380      
181.154400     -84.564930     16.724870      
183.765140     -84.564930     8.538770       
184.822070     -82.776560     0.000010       
183.967860     -82.776560     -8.632680      
181.469180     -82.776560     -16.855230     
177.421800     -82.776550     -24.436300     
171.921580     -82.776550     -31.144540     
165.213330     -82.776550     -36.644770     
157.632260     -82.776560     -40.692150     
149.409700     -82.776560     -43.190850     
140.777010     -82.776550     -44.045050     
132.144320     -82.776560     -43.190850     
123.921750     -82.776560     -40.692150     
116.340680     -82.776560     -36.644770     
109.632440     -82.776560     -31.144540     
104.132210     -82.776560     -24.436290     
100.084830     -82.776550     -16.855210     
97.586140      -82.776550     -8.632650      
96.731950      -82.776550     0.000040       
97.586140      -82.776550     8.632730       
100.084850     -82.776550     16.855270      
104.132230     -82.776560     24.436330      
109.632460     -82.776560     31.144560      
116.340710     -82.776560     36.644790      
123.921780     -82.776560     40.692170      
132.144330     -82.776560     43.190870      
140.777020     -82.776560     44.045060      
149.409710     -82.776560     43.190870      
157.632260     -82.776560     40.692170      
165.213330     -82.776560     36.644790      
171.921570     -82.776560     31.144560      
177.421800     -82.776560     24.436320      
181.469160     -82.776560     16.855250      
183.967860     -82.776560     8.632700       
189.073420     -76.023390     0.000000       
188.136800     -76.023390     -9.465940      
185.396910     -76.023390     -18.482150     
180.958880     -76.023380     -26.794970     
174.927750     -76.023380     -34.150710     
167.572010     -76.023380     -40.181840     
159.259190     -76.023380     -44.619880     
150.242950     -76.023380     -47.359770     
140.777010     -76.023380     -48.296420     
131.311070     -76.023380     -47.359770     
122.294840     -76.023380     -44.619880     
113.982020     -76.023380     -40.181840     
106.626270     -76.023380     -34.150710     
100.595140     -76.023380     -26.794960     
96.157100      -76.023380     -18.482140     
93.417220      -76.023380     -9.465910      
92.480580      -76.023380     0.000040       
93.417240      -76.023380     9.465980       
96.157120      -76.023380     18.482190      
100.595170     -76.023380     26.794990      
106.626300     -76.023380     34.150730      
113.982040     -76.023380     40.181850      
122.294860     -76.023380     44.619900      
131.311080     -76.023380     47.359780      
140.777020     -76.023380     48.296420      
150.242980     -76.023380     47.359780      
159.259190     -76.023380     44.619900      
167.572010     -76.023380     40.181850      
174.927730     -76.023380     34.150730      
180.958860     -76.023380     26.794990      
185.396910     -76.023390     18.482170      
188.136800     -76.023390     9.465950       
198.462680     -69.270210     0.000000       
197.343950     -69.270210     -11.306200     
194.071410     -69.270210     -22.075250     
188.770580     -69.270220     -32.004150     
181.566960     -69.270220     -40.789910     
172.781200     -69.270210     -47.993540     
162.852280     -69.270210     -53.294380     
152.083220     -69.270210     -56.566930     
140.777010     -69.270210     -57.685670     
129.470800     -69.270210     -56.566930     
118.701740     -69.270210     -53.294380     
108.772840     -69.270220     -47.993540     
99.987070      -69.270210     -40.789910     
92.783440      -69.270210     -32.004130     
87.482610      -69.270220     -22.075230     
84.210070      -69.270220     -11.306170     
83.091340      -69.270220     0.000050       
84.210080      -69.270220     11.306250      
87.482630      -69.270220     22.075290      
92.783470      -69.270210     32.004180      
99.987110      -69.270210     40.789930      
108.772860     -69.270220     47.993560      
118.701770     -69.270220     53.294400      
129.470820     -69.270220     56.566940      
140.777040     -69.270220     57.685670      
152.083240     -69.270220     56.566930      
162.852280     -69.270220     53.294400      
172.781190     -69.270210     47.993560      
181.566940     -69.270220     40.789930      
188.770570     -69.270220     32.004170      
194.071410     -69.270210     22.075260      
197.343950     -69.270210     11.306210      
208.960570     -62.517040     0.000000       
207.638250     -62.517040     -13.363760     
203.770170     -62.517040     -26.092600     
197.504670     -62.517040     -37.828400     
188.990100     -62.517040     -48.213030     
178.605470     -62.517040     -56.727620     
166.869640     -62.517040     -62.993130     
154.140780     -62.517040     -66.861220     
140.777010     -62.517040     -68.183560     
127.413250     -62.517040     -66.861220     
114.684390     -62.517040     -62.993130     
102.948570     -62.517040     -56.727620     
92.563930      -62.517040     -48.213030     
84.049360      -62.517040     -37.828390     
77.783850      -62.517040     -26.092570     
73.915770      -62.517050     -13.363710     
72.593450      -62.517050     0.000050       
73.915780      -62.517050     13.363810      
77.783880      -62.517050     26.092650      
84.049390      -62.517050     37.828440      
92.563980      -62.517050     48.213060      
102.948610     -62.517050     56.727640      
114.684430     -62.517050     62.993150      
127.413270     -62.517040     66.861240      
140.777040     -62.517050     68.183560      
154.140810     -62.517040     66.861240      
166.869640     -62.517040     62.993150      
178.605440     -62.517040     56.727640      
188.990070     -62.517040     48.213060      
197.504650     -62.517040     37.828430      
203.770160     -62.517050     26.092620      
207.638250     -62.517040     13.363770      
218.331940     -55.763870     0.000000       
216.827870     -55.763870     -15.200520     
212.428150     -55.763870     -29.678850     
205.301500     -55.763870     -43.027660     
195.616670     -55.763870     -54.839590     
183.804730     -55.763870     -64.524450     
170.455900     -55.763870     -71.651110     
155.977540     -55.763870     -76.050840     
140.777010     -55.763880     -77.554930     
125.576490     -55.763880     -76.050840     
111.098140     -55.763880     -71.651110     
97.749310      -55.763880     -64.524450     
85.937380      -55.763880     -54.839590     
76.252530      -55.763870     -43.027650     
69.125880      -55.763870     -29.678820     
64.726150      -55.763880     -15.200460     
63.222080      -55.763880     0.000060       
64.726170      -55.763880     15.200570      
69.125910      -55.763880     29.678900      
76.252570      -55.763880     43.027700      
85.937420      -55.763880     54.839620      
97.749360      -55.763880     64.524470      
111.098170     -55.763880     71.651120      
125.576520     -55.763880     76.050860      
140.777040     -55.763880     77.554930      
155.977570     -55.763880     76.050860      
170.455890     -55.763880     71.651120      
183.804700     -55.763870     64.524470      
195.616640     -55.763880     54.839620      
205.301480     -55.763880     43.027690      
212.428130     -55.763880     29.678870      
216.827870     -55.763870     15.200520      
225.646040     -49.010700     0.000010       
224.000120     -49.010700     -16.634050     
219.185470     -49.010700     -32.477820     
211.386700     -49.010700     -47.085530     
200.788510     -49.010690     -60.011430     
187.862610     -49.010700     -70.609650     
173.254870     -49.010700     -78.408420     
157.411070     -49.010700     -83.223100     
140.777010     -49.010700     -84.869020     
124.142940     -49.010700     -83.223100     
108.299160     -49.010700     -78.408420     
93.691420      -49.010710     -70.609650     
80.765530      -49.010710     -60.011430     
70.167300      -49.010700     -47.085520     
62.368540      -49.010700     -32.477790     
57.553880      -49.010710     -16.633990     
55.907980      -49.010710     0.000070       
57.553900      -49.010710     16.634120      
62.368580      -49.010710     32.477880      
70.167340      -49.010710     47.085590      
80.765570      -49.010710     60.011470      
93.691470      -49.010710     70.609700      
108.299200     -49.010710     78.408460      
124.142980     -49.010710     83.223130      
140.777040     -49.010710     84.869030      
157.411100     -49.010700     83.223110      
173.254870     -49.010710     78.408460      
187.862580     -49.010700     70.609700      
200.788480     -49.010700     60.011470      
211.386690     -49.010700     47.085570      
219.185450     -49.010700     32.477850      
224.000120     -49.010700     16.634070      
230.653030     -42.257530     0.000000       
228.910020     -42.257530     -17.615410     
223.811310     -42.257530     -34.393910     
215.552460     -42.257530     -49.863430     
204.328990     -42.257530     -63.551910     
190.640500     -42.257530     -74.775390     
175.170960     -42.257530     -83.034260     
158.392430     -42.257530     -88.132980     
140.777010     -42.257530     -89.876020     
123.161600     -42.257530     -88.132980     
106.383070     -42.257530     -83.034260     
90.913540      -42.257540     -74.775390     
77.225050      -42.257530     -63.551910     
66.001560      -42.257530     -49.863420     
57.742710      -42.257540     -34.393870     
52.644000      -42.257540     -17.615350     
50.900990      -42.257540     0.000070       
52.644020      -42.257540     17.615470      
57.742750      -42.257540     34.393970      
66.001620      -42.257540     49.863470      
77.225100      -42.257540     63.551950      
90.913590      -42.257550     74.775420      
106.383130     -42.257540     83.034290      
123.161630     -42.257540     88.133010      
140.777050     -42.257540     89.876020      
158.392470     -42.257530     88.133000      
175.170960     -42.257540     83.034290      
190.640490     -42.257530     74.775420      
204.328960     -42.257540     63.551950      
215.552440     -42.257540     49.863460      
223.811300     -42.257530     34.393930      
228.910020     -42.257530     17.615420      
233.385360     -35.504360     0.000010       
231.589340     -35.504360     -18.150930     
226.335630     -35.504360     -35.439510     
217.825700     -35.504360     -51.379330     
206.261030     -35.504360     -65.483950     
192.156400     -35.504360     -77.048630     
176.216570     -35.504360     -85.558590     
158.927950     -35.504360     -90.812320     
140.777010     -35.504360     -92.608340     
122.626050     -35.504370     -90.812320     
105.337450     -35.504360     -85.558590     
89.397620      -35.504370     -77.048630     
75.292990      -35.504370     -65.483950     
63.728300      -35.504370     -51.379310     
55.218360      -35.504380     -35.439480     
49.964650      -35.504380     -18.150870     
48.168640      -35.504380     0.000080       
49.964660      -35.504380     18.151020      
55.218400      -35.504380     35.439590      
63.728350      -35.504380     51.379390      
75.293050      -35.504370     65.484010      
89.397680      -35.504380     77.048690      
105.337500     -35.504370     85.558640      
122.626090     -35.504380     90.812360      
140.777040     -35.504380     92.608370      
158.927980     -35.504370     90.812350      
176.216550     -35.504370     85.558640      
192.156370     -35.504360     77.048690      
206.261000     -35.504370     65.484010      
217.825680     -35.504370     51.379380      
226.335620     -35.504360     35.439550      
231.589340     -35.504360     18.150950      
232.799730     -23.932370     0.000010       
231.015080     -23.932370     -18.036140     
225.794600     -23.932370     -35.215400     
217.338470     -23.932370     -51.054410     
205.846940     -23.932370     -65.069840     
191.831500     -23.932370     -76.561400     
175.992460     -23.932370     -85.017530     
158.813170     -23.932370     -90.238050     
140.777010     -23.932370     -92.022710     
122.740840     -23.932380     -90.238050     
105.561560     -23.932370     -85.017530     
89.722530      -23.932380     -76.561400     
75.707090      -23.932380     -65.069840     
64.215540      -23.932380     -51.054400     
55.759410      -23.932380     -35.215360     
50.538920      -23.932380     -18.036080     
48.754280      -23.932380     0.000080       
50.538940      -23.932380     18.036230      
55.759450      -23.932380     35.215480      
64.215590      -23.932380     51.054480      
75.707150      -23.932380     65.069900      
89.722590      -23.932380     76.561450      
105.561620     -23.932380     85.017580      
122.740880     -23.932380     90.238080      
140.777040     -23.932380     92.022740      
158.813200     -23.932380     90.238080      
175.992450     -23.932380     85.017580      
191.831470     -23.932380     76.561450      
205.846890     -23.932380     65.069900      
217.338460     -23.932380     51.054470      
225.794570     -23.932370     35.215440      
231.015080     -23.932370     18.036180      
227.430850     -12.360380     0.000000       
225.750300     -12.360380     -16.983870     
220.834410     -12.360380     -33.160830     
212.871640     -12.360380     -48.075750     
202.050550     -12.360380     -61.273470     
188.852830     -12.360380     -72.094570     
173.937880     -12.360380     -80.057360     
157.760900     -12.360380     -84.973280     
140.777020     -12.360380     -86.653820     
123.793140     -12.360380     -84.973280     
107.616160     -12.360380     -80.057360     
92.701220      -12.360390     -72.094570     
79.503490      -12.360390     -61.273470     
68.682400      -12.360390     -48.075730     
60.719630      -12.360390     -33.160800     
55.803720      -12.360390     -16.983810     
54.123190      -12.360390     0.000070       
55.803730      -12.360390     16.983930      
60.719660      -12.360390     33.160890      
68.682440      -12.360390     48.075790      
79.503550      -12.360390     61.273510      
92.701280      -12.360390     72.094600      
107.616200     -12.360390     80.057370      
123.793180     -12.360390     84.973300      
140.777050     -12.360390     86.653820      
157.760920     -12.360390     84.973280      
173.937880     -12.360390     80.057370      
188.852800     -12.360380     72.094600      
202.050520     -12.360380     61.273510      
212.871630     -12.360390     48.075780      
220.834400     -12.360390     33.160850      
225.750300     -12.360380     16.983880      
219.491240     -0.788380      0.000010       
217.964690     -0.788380      -15.427730     
213.499210     -0.788380      -30.122490     
206.266020     -0.788380      -43.670840     
196.436400     -0.788380      -55.659330     
184.447910     -0.788380      -65.488950     
170.899540     -0.788380      -72.722150     
156.204760     -0.788390      -77.187650     
140.777010     -0.788390      -78.714220     
125.349270     -0.788390      -77.187650     
110.654490     -0.788390      -72.722150     
97.106130      -0.788390      -65.488950     
85.117630      -0.788380      -55.659330     
75.288000      -0.788390      -43.670830     
68.054820      -0.788390      -30.122460     
63.589330      -0.788390      -15.427680     
62.062780      -0.788390      0.000070       
63.589350      -0.788390      15.427800      
68.054850      -0.788390      30.122550      
75.288050      -0.788390      43.670890      
85.117680      -0.788400      55.659370      
97.106170      -0.788400      65.489000      
110.654530     -0.788400      72.722180      
125.349300     -0.788390      77.187680      
140.777040     -0.788390      78.714250      
156.204790     -0.788390      77.187680      
170.899540     -0.788390      72.722180      
184.447890     -0.788390      65.489000      
196.436370     -0.788390      55.659370      
206.266010     -0.788380      43.670880      
213.499190     -0.788380      30.122520      
217.964690     -0.788380      15.427750      
